/Users/bmiller/Runestone/books/thinkcspy/pretext/GeneralIntro/ThePythonProgrammingLanguage.ptx:30:96: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:236:19: error: element "statement" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:264:19: error: element "statement" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:275:232: error: element "q" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:275:321: error: element "q" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:275:961: error: element "q" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:293:44: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:310:11: error: element "hint" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:311:13: error: element "note" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:327:12: error: element "hint" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:330:44: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:344:11: error: element "hint" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:345:13: error: element "note" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:349:12: error: element "hint" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:372:11: error: element "hint" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:373:13: error: element "note" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:377:12: error: element "hint" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:388:11: error: element "hint" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:389:13: error: element "note" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:409:12: error: element "hint" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "proof", "sage", "sbsgroup", "sidebyside", "table", "tabular", "title" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/KnowyourerrorMessages.ptx:420:45: error: element "subsection" not allowed here; expected the element end-tag or element "activity", "algorithm", "aside", "assemblage", "assumption", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exercises", "exploration", "fact", "figure", "fragment", "glossary", "heuristic", "historical", "hypothesis", "identity", "image", "insight", "investigation", "lemma", "list", "list-of", "listing", "note", "observation", "outcomes", "p", "paragraphs", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "reading-questions", "references", "remark", "sage", "sbsgroup", "sidebyside", "solutions", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/Exercises.ptx:4:6: error: element "p" not allowed here; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/Debugging/Exercises.ptx:5:13: error: element "exercises" incomplete; expected element "exercise", "exercisegroup", "idx", "introduction", "plaintitle", "shorttitle" or "subexercises"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/OurFirstTurtleProgram.ptx:331:118: error: attribute "alt" not allowed here; expected attribute "archive", "decorative", "margins", "permid" or "xml:id"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/FlowofExecutionoftheforLoop.ptx:19:32: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/TherangeFunction.ptx:81:34: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/TherangeFunction.ptx:97:35: error: element "exercise" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "introduction", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "statement", "table", "tabular", "task", "title", "video" or "webwork"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/SummaryofTurtleMethods.ptx:5:14: error: element "tabular" not allowed yet; missing required element "title"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/SummaryofTurtleMethods.ptx:6:25: error: attribute "header" not allowed here; expected attribute "bottom", "halign", "left" or "valign"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/Exercises.ptx:29:11: error: element "dl" not allowed here; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/Exercises.ptx:44:14: error: element "li" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "idx", "image", "list", "listing", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonTurtle/Exercises.ptx:46:17: error: element "statement" incomplete; expected element "aside", "biographical", "blockquote", "console", "figure", "historical", "image", "list", "listing", "ol", "p", "pre", "program", "sage", "sbsgroup", "sidebyside", "table", "tabular" or "video"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonModules/Glossary.ptx:4:28: error: element "glossary" not allowed yet; expected element "activity", "algorithm", "aside", "assemblage", "assumption", "author", "axiom", "biographical", "blockquote", "claim", "commentary", "computation", "conjecture", "console", "convention", "corollary", "definition", "demonstration", "example", "exercise", "exploration", "fact", "figure", "fragment", "heuristic", "historical", "hypothesis", "identity", "idx", "image", "insight", "introduction", "investigation", "lemma", "list", "list-of", "listing", "note", "objectives", "observation", "p", "paragraphs", "plaintitle", "poem", "pre", "principle", "problem", "program", "project", "proof", "proposition", "question", "remark", "sage", "sbsgroup", "shorttitle", "sidebyside", "subsection", "table", "tabular", "technology", "theorem", "video" or "warning"
/Users/bmiller/Runestone/books/thinkcspy/pretext/PythonModules/Glossary.ptx:4:28: error: attribute "sorted" not allowed here; expected attribute "permid", "xml:base", "xml:id" or "xml:lang"
